Detail
Summary

User: ENT\KomickN
"Date Ran: 9/8/25, 4:27 PM"

Data Source
MRP_PUB.VW_RL_JOIN_RC



Below is the Extractor URL to open the original query
https://pac-salmon.dfo-mpo.gc.ca/DataExtractor/#/Query#h142240

SELECT
"     RL_RECORD_ID as ""(RL) MRP Record ID"","
"     RC_RECORD_ID as ""(RC) MRP Record ID"","
"     RC_UNRES_TYPE_ID as ""(RC) Unresolved Type ID"","
"     RL_TAGCODE as ""(RL) Tagcode"","
"     RL_SPECIES_MRP_CODE as ""(RL) Species Code"","
"     RL_SPECIES_MRP_NAME as ""(RL) Species Name"","
"     RL_SPECIES_PSC_CODE as ""(RL) Species PSC Code"","
"     RL_RUN_CODE as ""(RL) Run Code"","
"     RL_RELATED_GROUP_ID as ""(RL) Related Group ID"","
"     RL_RELATED_GROUP_TYPE_CODE as ""(RL) Related Group Type Code"","
"     RL_AGENCY_REPORTING_CODE as ""(RL) Reporting Agency Code"","
"     RL_AGENCY_RELEASE_CODE as ""(RL) Releasing Agency Code"","
"     RL_PROGRAM_CODE as ""(RL) Program Code"","
"     RL_PROJECT_NAME as ""(RL) Project Name"","
"     RL_PROJECT_CODE as ""(RL) Project Code"","
"     RL_COORDINATOR_CODE as ""(RL) Coordinator Code"","
"     RL_COUNTRY_CODE as ""(RL) Country Code"","
"     RL_DATE_BROOD_YEAR as ""(RL) Brood Year"","
"     RL_DATE_RELEASE_YEAR as ""(RL) Release Year"","
"     RL_DATE_RELEASE_FROM as ""(RL) Release Date - From"","
"     RL_DATE_RELEASE_TO as ""(RL) Release Date - To"","
"     RL_SITE_HATCHERY_CODENAME as ""(RL) Hatchery Site Code-Name"","
"     RL_SITE_HATCHERY_CODE as ""(RL) Hatchery Site Code (CDFO)"","
"     RL_SITE_HATCHERY_PSC_STRIP as ""(RL) Hatchery PSC Location"","
"     RL_SITE_HATCHERY_NAME as ""(RL) Hatchery Site Name"","
"     RL_HATCHERY_PSC_BASIN_NAME as ""(RL) Hatchery PSC Basin Name"","
"     RL_HATCHERY_PSC_BASIN_CODE as ""(RL) Hatchery PSC Basin Code"","
"     RL_HATCHERY_PSC_REGION_NAME as ""(RL) Hatchery PSC Region Name"","
"     RL_HATCHERY_PSC_REGION_CODE as ""(RL) Hatchery PSC Region Code"","
"     RL_SITE_RELEASE_CODENAME as ""(RL) Release Site Code-Name"","
"     RL_SITE_RELEASE_CODE as ""(RL) Release Site Code (CDFO)"","
"     RL_SITE_RELEASE_PSC_STRIP as ""(RL) Release PSC Location Code"","
"     RL_SITE_RELEASE_NAME as ""(RL) Release Site Name"","
"     RL_RELEASE_PSC_BASIN_NAME as ""(RL) Release PSC Basin Name"","
"     RL_RELEASE_PSC_BASIN_CODE as ""(RL) Release PSC Basin Code"","
"     RL_RELEASE_PSC_REGION_NAME as ""(RL) Release PSC Region Name"","
"     RL_RELEASE_PSC_REGION_CODE as ""(RL) Release PSC Region Code"","
"     RL_SITE_STOCK_CODENAME as ""(RL) Stock Site Code-Name"","
"     RL_SITE_STOCK_CODE as ""(RL) Stock Site Code (CDFO)"","
"     RL_SITE_STOCK_PSC_STRIP as ""(RL) Stock PSC Location Code"","
"     RL_SITE_STOCK_NAME as ""(RL) Stock Site Name"","
"     RL_STOCK_PSC_BASIN_NAME as ""(RL) Stock PSC Basin Name"","
"     RL_STOCK_PSC_BASIN_CODE as ""(RL) Stock PSC Basin Code"","
"     RL_STOCK_PSC_REGION_NAME as ""(RL) Stock PSC Region Name"","
"     RL_STOCK_PSC_REGION_CODE as ""(RL) Stock PSC Region Code"","
"     RL_SITE_HATCHERY_PRODAREA_CODE as ""(RL) Hatchery ProdArea (CDFO)"","
"     RL_SITE_RELEASE_PRODAREA_CODE as ""(RL) Release ProdArea (CDFO)"","
"     RL_SITE_STOCK_PRODAREA_CODE as ""(RL) Stock ProdArea (CDFO)"","
"     RL_SITE_HATCHERY_PROVSTAT_CODE as ""(RL) Hatchery Site Prov/State"","
"     RL_SITE_RELEASE_PROVSTAT_CODE as ""(RL) Release Site Prov/State"","
"     RL_SITE_STOCK_PROVSTAT_CODE as ""(RL) Stock Site Prov/State"","
"     RL_ANALYSIS_SURVIVAL_CODE as ""(RL) Analysis - Survival"","
"     RL_ANALYSIS_EXPLOITATION_FLAG as ""(RL) Analysis - Exploitation"","
"     RL_ANALYSIS_DISTRIBUTION_FLAG as ""(RL) Analysis - Distribution"","
"     RL_STUDY_INTEGRITY_CODE as ""(RL) Integrity Code"","
"     RL_MARK_CWT1ST_CODE as ""(RL) Mark Code - CWT 1st(v4)"","
"     RL_MARK_CWT2ND_CODE as ""(RL) Mark Code - CWT 2nd(v4)"","
"     RL_MARK_NONCWT1ST_CODE as ""(RL) Mark Code -No CWT 1st(v4)"","
"     RL_MARK_NONCWT2ND_CODE as ""(RL) Mark Code -No CWT 2nd(v4)"","
"     RL_REARING_CODE as ""(RL) Rearing Code"","
"     RL_SIZE_LENGTH as ""(RL) Size - Length (mm)"","
"     RL_SIZE_WEIGHT as ""(RL) Size - Weight (grams)"","
"     RL_STAGE_MRP_CODE as ""(RL) Stage Code"","
"     RL_STAGE_PSC_CODE as ""(RL) Stage PSC Code"","
"     RL_STOCK_CODE as ""(RL) Stock Code"","
"     RL_STRATEGY_CODE as ""(RL) Strategy Code"","
"     RL_STUDY_MRP_CODE as ""(RL) Study Code"","
"     RL_STUDY_PSC_CODE as ""(RL) Study PSC Code"","
"     RL_TAG_REUSED_FLAG as ""(RL) Tag Reused"","
"     RL_TAG_TYPE_CODE as ""(RL) Tag Type Code"","
"     RL_TAG_SEQUENCE_FROM as ""(RL) Tag Seq Number - From"","
"     RL_TAG_SEQUENCE_TO as ""(RL) Tag Seq Number - To"","
"     RL_COMMENTS as ""(RL) Comments"","
"     RL_NUM_REL_ADCLIP_WITH_CWT as ""(RL) Num WithCWT Adclip"","
"     RL_NUM_REL_NO_ADCLIP_WITH_CWT as ""(RL) Num WithCWT NoAdclip"","
"     RL_NUM_REL_UNKN_AD_WITH_CWT as ""(RL) Num WithCWT UnknAD"","
"     RL_NUM_REL_ADCLIP_NO_CWT as ""(RL) Num NoCWT Adclip"","
"     RL_NUM_REL_NO_ADCLIP_NO_CWT as ""(RL) Num NoCWT NoAdclip"","
"     RL_NUM_REL_UNKN_AD_NO_CWT as ""(RL) Num NoCWT UnknAD"","
"     RL_NUM_REL_CWT1ST as ""(RL) Num WithCWT 1st Mark (v4)"","
"     RL_NUM_REL_CWT2ND as ""(RL) Num WithCWT 2nd Mark (v4)"","
"     RL_NUM_REL_NONCWT1ST as ""(RL) Num NoCWT 1st Mark (v4)"","
"     RL_NUM_REL_NONCWT2ND as ""(RL) Num NoCWT 2nd Mark (v4)"","
"     RL_NUM_REL_TOTAL as ""(RL) Total Released"","
"     RL_PCT_TAGGED as ""(RL) Percent Tagged"","
"     RL_PCT_TAG_LOSS as ""(RL) Percent Tag Loss"","
"     RL_NUM_TAG_LOSS_DAYS as ""(RL) Tag Loss Days Held"","
"     RL_NUM_TAG_LOSS_SAMPLE as ""(RL) Tag Loss Sample Size"","
"     RL_UPDATE_USER as ""(RL) Mrp Update By"","
"     RC_TAGCODE as ""(RC) Tagcode"","
"     RC_SPECIES_MRP_CODE as ""(RC) Species Code"","
"     RC_SPECIES_MRP_NAME as ""(RC) Species Name"","
"     RC_SPECIES_PSC_CODE as ""(RC) Species PSC Code"","
"     RC_SAMPLE_METHOD_ID as ""(RC) Sample Method ID (CDFO)"","
"     RC_SAMPLE_METHOD_NAME as ""(RC) Sample Method Name (CDFO)"","
"     RC_RECOVERY_TYPE_PSC_CODE as ""(RC) Sample Type Code"","
"     RC_AGENCY_REPORTING_CODE as ""(RC) Reporting Agency Code"","
"     RC_AGENCY_RECOVERY_CODE as ""(RC) Sampling Agency Code"","
"     RC_DATE_RUN_YEAR as ""(RC) Run Year"","
"     RC_DATE_RECOVERY_YEAR as ""(RC) Recovery Year"","
"     RC_DATE_RECOVERY_MM as ""(RC) Recovery Month"","
"     RC_DATE_RECOVERY as ""(RC) Recovery Date"","
"     RC_DATE_RECOVERY_METHOD_CODE as ""(RC) Recovery Date Type Code"","
"     RC_STAT_WEEK_CODE as ""(RC) Stat Week (MMW)"","
"     RC_PERIOD_MRP_CODE as ""(RC) Sample Period Code"","
"     RC_PERIOD_PSC_CODE as ""(RC) Sample Period PSC Code"","
"     RC_PERIOD_TYPE_CODE as ""(RC) Sample Period Type Code"","
"     RC_DATE_PERIOD_FROM as ""(RC) Sample Period - From"","
"     RC_DATE_PERIOD_TO as ""(RC) Sample Period - To"","
"     RC_CATCH_REGION_CODE as ""(RC) Catch Region Code"","
"     RC_CATCH_REGION_SORT_ORDER as ""(RC) Catch Region Sort"","
"     RC_CATCH_REGION_ACRONYM as ""(RC) Catch Region Acronym"","
"     RC_CATCH_REGION_NAME as ""(RC) Catch Region Name"","
"     RC_STAT_AREA_MRP_CODE as ""(RC) MRP Area Code"","
"     RC_STAT_AREA_MRP_SORT_ORDER as ""(RC) MRP Area Sort"","
"     RC_STAT_AREA_MRP_NAME as ""(RC) MRP Area Name"","
"     RC_SUB_AREA_MRP_CODE as ""(RC) MRP SubArea Code"","
"     RC_SITE_SPORT_CODE as ""(RC) Sport Site Code"","
"     RC_SITE_SPORT_NAME as ""(RC) Sport Site Name"","
"     RC_SITE_RECOVERY_TYPECODE as ""(RC) Recovery Site TypeCode"","
"     RC_SITE_RECOVERY_TYPECODENAME as ""(RC) Rec Site TypeCode-Name"","
"     RC_SITE_RECOVERY_TYPE_CODE as ""(RC) Rec Site Type"","
"     RC_SITE_RECOVERY_CODE as ""(RC) Recovery Site Code"","
"     RC_SITE_RECOVERY_NAME as ""(RC) Recovery Site Name"","
"     RC_SITE_RECOVERY_PRODAREA_CODE as ""(RC) Recovery Site ProdArea"","
"     RC_SITE_RECOVERY_PROVSTAT_CODE as ""(RC) Recovery Site Prov/State"","
"     RC_SITE_SAMPLING_CODE as ""(RC) Sampling Site Code"","
"     RC_MANAGEMENT_UNIT_CODE as ""(RC) PFMA SubArea Code"","
"     RC_SITE_RECOVERY_PSC_STRIP as ""(RC) Recovery PSC Location"","
"     RC_LOCATION_RECOVERY_LEVEL0 as ""(RC) Recovery PSC Location-L0"","
"     RC_LOCATION_RECOVERY_LEVEL1 as ""(RC) Recovery PSC Location-L1"","
"     RC_LOCATION_RECOVERY_LEVEL2 as ""(RC) Recovery PSC Location-L2"","
"     RC_LOCATION_RECOVERY_LEVEL3 as ""(RC) Recovery PSC Location-L3"","
"     RC_LOCATION_RECOVERY_LEVEL4 as ""(RC) Recovery PSC Location-L4"","
"     RC_LOCATION_RECOVERY_LEVEL5 as ""(RC) Recovery PSC Location-L5"","
"     RC_LOCATION_RECOVERY_LEVEL6 as ""(RC) Recovery PSC Location-L6"","
"     RC_ESTIMATION_LEVEL as ""(RC) Estimation Level"","
"     RC_LOCATION_CATCH_CODE as ""(RC) Catch PSC Location"","
"     RC_SAMPLE_AGE_MRP_CODE as ""(RC) Sample Age Code"","
"     RC_SAMPLE_AGE_PSC_CODE as ""(RC) Sample Maturity Code"","
"     RC_SAMPLE_LENGTH_FROM as ""(RC) Sample Length - From (mm)"","
"     RC_SAMPLE_LENGTH_TO as ""(RC) Sample Length - To (mm)"","
"     RC_SAMPLE_MARK_CODE as ""(RC) Sample Mark Code"","
"     RC_SAMPLE_RUN_CODE as ""(RC) Sample Run Code"","
"     RC_SAMPLE_SEX_CODE as ""(RC) Sample Sex Code"","
"     RC_AGE_TOTAL as ""(RC) Age - Total"","
"     RC_AGE_OCEAN as ""(RC) Age - Ocean"","
"     RC_COLOUR_CODE as ""(RC) Colour Code"","
"     RC_DELIVERY_MRP_CODE as ""(RC) Delivery Code"","
"     RC_FISHERY_ADCLIP_SEL_FLAG as ""(RC) Fishery Adclip Selective"","
"     RC_FISHERY_PSC_CODE as ""(RC) Fishery PSC Code"","
"     RC_GEAR_MRP_CODE as ""(RC) Gear Code"","
"     RC_GEAR_PSC_CODE as ""(RC) Gear PSC Code"","
"     RC_GEAR_AGGR_MRP_CODE as ""(RC) Gear Aggregate Code"","
"     RC_GRADE_CODE as ""(RC) Grade Code"","
"     RC_MARK_CODE as ""(RC) Mark Code"","
"     RC_MARK_CONDITION_MRP_CODE as ""(RC) Mark Condition Code"","
"     RC_OTOLITH_ID as ""(RC) Otolith ID "","
"     RC_DNA_CODE as ""(RC) DNA ID"","
"     RC_SCALE_BOOK as ""(RC) Scale Book"","
"     RC_SCALE_NUMBER as ""(RC) Scale Number"","
"     RC_SEX_CODE as ""(RC) Sex Code"","
"     RC_SEXUAL_MATURITY_CODE as ""(RC) Sexual Maturity Code"","
"     RC_SIZE_LENGTH as ""(RC) Size - Length (mm)"","
"     RC_SIZE_LENGTH_TYPE_CODE as ""(RC) Size - Length Type Code"","
"     RC_SIZE_LENGTH_METHOD_CODE as ""(RC) Size - Length Method Code"","
"     RC_SIZE_WEIGHT as ""(RC) Size - Weight (kg)"","
"     RC_SIZE_WEIGHT_TYPE_CODE as ""(RC) Size - Weight Type Code"","
"     RC_SIZE_WEIGHT_METHOD_CODE as ""(RC) Size - Weight Method Code"","
"     RC_TAG_CONDITION_CODE as ""(RC) Tag Condition Code"","
"     RC_TAG_DETECTION_CODE as ""(RC) Tag Detection Code"","
"     RC_TAG_PLACEMENT_CODE as ""(RC) Tag Placement Code"","
"     RC_TAG_STATUS_CODE as ""(RC) Tag Status Code"","
"     RC_TAG_TYPE_CODE as ""(RC) Tag Type Code"","
"     RC_TAG_SEQ_NUMBER as ""(RC) Tag Seq Number"","
"     RC_NUM_OBSERVED as ""(RC) Observed Number"","
"     RC_NUM_ESTIMATED as ""(RC) Estimated Number"","
"     RC_NUM_EXPANDED as ""(RC) Expanded Number"","
"     RC_RECOVERY_ID as ""(RC) PSC Record ID"","
"     RC_CATCH_SAMPLE_ID as ""(RC) Catch Sample ID"","
"     RC_SOURCE_RECOVERY_CODE as ""(RC) MRP Recovery Source Code"","
"     RC_SOURCE_RECOVERY_ID as ""(RC) MRP Recovery Source RecID"","
"     RC_SOURCE_SAMPLE_CODE as ""(RC) MRP Sample Source Code"","
"     RC_SOURCE_SAMPLE_ID as ""(RC) MRP Sample Source Rec ID"","
"     RC_UPDATE_DATE as ""(RC) MRP Update Date"","
"     RC_UPDATE_USER as ""(RC) MRP Update By"","
"     RC_PSC_SUBMISSION_DATE as ""(RC) PSC Submission Date"","
"     RC_STRATA_ID as ""(RC) Strata ID"","
     RC_FISHERY_CODE as "(RC) MRP Fishery Code"
FROM
     MRP_PUB.VW_RL_JOIN_RC
WHERE
     RL_SPECIES_MRP_CODE = 115 AND
"     RL_STOCK_PSC_BASIN_CODE in ('SKNA','NASS','RIVR','CCST','NCST','QCIG','JNSTG') AND"
     RC_CATCH_REGION_CODE <> '99'
